0.097627007854649506,1.0
0.43037873274483895,1.0
0.20552675214328775,1.0
0.089766365993793729,1.0
-0.15269040132219058,1.0
0.29178822613331223,1.0
-0.12482557747461498,1.0
0.78354600156415954,1.0
0.92732552100205856,1.0
-0.23311696234844459,1.0
0.58345007616532918,1.0
0.05778983950580896,1.0
0.13608912218786462,1.0
0.85119327658532207,1.0
-0.85792788360422612,1.0
-0.82574140059691858,1.0
-0.95956320511934856,1.0
0.665239691095876,1.0
0.55631350189970097,1.0
0.74002429649363832,1.0
0.95723668446552801,1.0
0.5983171284334472,1.0
-0.077041275494136308,1.0
0.56105835257291092,1.0
-0.76345114826213356,1.0
0.27984204265504764,1.0
-0.71329342518190719,1.0
0.88933783409916778,1.0
0.043696643500143351,1.0
-0.17067612001895283,1.0
-0.47088877579074606,1.0
0.54846737886843333,1.0
-0.087699335566902903,1.0
0.13686789773729702,1.0
-0.96242039912728972,1.0
0.23527099415175412,1.0
0.22419144544484282,1.0
0.23386799374951384,1.0
0.88749615702924833,1.0
0.36364059820696681,1.0
-0.28098419885242798,1.0
-0.12593609240131709,1.0
0.39526239185452972,1.0
-0.87954905674146033,1.0
0.33353343089133536,1.0
0.34127573923631882,1.0
-0.5792348778523182,1.0
-0.74214740469029339,1.0
-0.36914329815163227,1.0
-0.27257845811475478,1.0
0.14039354083575928,1.0
-0.12279697307535931,1.0
0.97674767611845237,1.0
-0.79591037850394386,1.0
-0.58224648781033062,1.0
-0.67738096423000749,1.0
0.30621665093079686,1.0
-0.49341679492043578,1.0
-0.067378454287387424,1.0
-0.51114881599679451,1.0
-0.68206083270896056,1.0
-0.77924971767138973,1.0
0.31265917893054684,1.0
-0.72363409730277239,1.0
-0.60683527663989301,1.0
-0.26254965867807178,1.0
0.6419864596958702,1.0
-0.80579744841387746,1.0
0.67588981499760781,1.0
-0.80780318421207387,1.0
0.95291893002679151,1.0
-0.062697596704596847,1.0
0.95352217638067427,1.0
0.20969103949009193,1.0
0.47852715879660335,1.0
-0.92162441549135865,1.0
-0.43438607484718084,1.0
-0.75960687757366219,1.0
-0.40771960495571014,1.0
-0.76254456209151189,1.0
-0.36403364121204795,1.0
-0.17147401097066006,1.0
-0.87170500730243128,1.0
0.38494423874003969,1.0
0.1332029084131503,1.0
-0.46922101812110917,1.0
0.046496106933399339,1.0
-0.81211897848311665,1.0
0.15189299111235854,1.0
0.85859239515242813,1.0
-0.36286209509735268,1.0
0.33482075992736338,1.0
-0.73640427519121565,1.0
0.43265440823713108,1.0
-0.4211878141055978,1.0
-0.63361727598576634,1.0
0.17302586962016631,1.0
-0.9597849076250129,1.0
0.65788005843472619,1.0
-0.99060904761490587,1.0
0.35563307359246021,1.0
-0.4599840536156703,1.0
0.47038804424518976,1.0
0.92437709023487646,1.0
-0.50249371296008394,1.0
0.15231466883567379,1.0
0.18408386254367803,1.0
0.14450381158174674,1.0
-0.55383673471876338,1.0
0.90549802303396998,1.0
-0.10574924276474529,1.0
0.69281734494225566,1.0
0.39895855063500862,1.0
-0.40512609828973267,1.0
0.62759563940495444,1.0
-0.20698851830603071,1.0
0.76220639422232317,1.0
0.16254574527171739,1.0
0.76347072370970559,1.0
0.38506318015553176,1.0
0.45050855963928105,1.0
0.0026487638534045121,1.0
0.91216726944644777,1.0
0.28798039845927481,1.0
-0.15228990288364064,1.0
0.2127864282558487,1.0
-0.96161360338133295,1.0
-0.39685036665090134,1.0
0.32034707498537007,1.0
-0.41984478557911187,1.0
0.23603085799768309,1.0
-0.14246259810846773,1.0
-0.72905187155509954,1.0
